"Coverage","initialEfficacy","Degree_resistance","Access","eir","half_life","extinct"
0.973484769622396,0.905235659614493,0.533145235262305,0.147269638399852,62.2021108128601,1.5263722995297,0
0.973484769622396,0.905235659614493,0.533145235262305,0.147269638399852,62.2021108128601,1.5263722995297,0
0.605454673938978,0.692820699618855,0.833825193098091,0.4673672001124,279.76813159493,3.02858665246111,0
0.605454673938978,0.692820699618855,0.833825193098091,0.4673672001124,279.76813159493,3.02858665246111,0
0.605454673938978,0.692820699618855,0.833825193098091,0.4673672001124,279.76813159493,3.02858665246111,0
0.605454673938978,0.692820699618855,0.833825193098091,0.4673672001124,279.76813159493,3.02858665246111,0
0.94205234905585,0.59227485262609,0.302285804188076,0.323960263778502,332.677131626386,4.74195875228568,0
0.94205234905585,0.59227485262609,0.302285804188076,0.323960263778502,332.677131626386,4.74195875228568,0
0.94205234905585,0.59227485262609,0.302285804188076,0.323960263778502,332.677131626386,4.74195875228568,0
0.94205234905585,0.59227485262609,0.302285804188076,0.323960263778502,332.677131626386,4.74195875228568,0
0.747598132900614,0.705561238148613,0.680082221081602,0.283581756881285,444.623603080186,0.571743642781336,0
0.747598132900614,0.705561238148613,0.680082221081602,0.283581756881285,444.623603080186,0.571743642781336,0
0.747598132900614,0.705561238148613,0.680082221081602,0.283581756881285,444.623603080186,0.571743642781336,0
0.747598132900614,0.705561238148613,0.680082221081602,0.283581756881285,444.623603080186,0.571743642781336,0
0.921418466259497,0.724845927187904,0.21316973870394,0.0586786572821528,107.320048151002,4.14934199096107,0
0.921418466259497,0.724845927187904,0.21316973870394,0.0586786572821528,107.320048151002,4.14934199096107,0
0.921418466259497,0.724845927187904,0.21316973870394,0.0586786572821528,107.320048151002,4.14934199096107,0
0.921418466259497,0.724845927187904,0.21316973870394,0.0586786572821528,107.320048151002,4.14934199096107,0
0.936473331812507,0.567562110993444,0.141196292196595,0.0731705205235562,104.062299056547,4.72576543682203,0
0.936473331812507,0.567562110993444,0.141196292196595,0.0731705205235562,104.062299056547,4.72576543682203,0
0.936473331812507,0.567562110993444,0.141196292196595,0.0731705205235562,104.062299056547,4.72576543682203,0
0.936473331812507,0.567562110993444,0.141196292196595,0.0731705205235562,104.062299056547,4.72576543682203,0
0.651346643811498,0.851469949542887,0.98459856193657,0.472846508041035,64.0428393994977,1.57603851456289,0
0.651346643811498,0.851469949542887,0.98459856193657,0.472846508041035,64.0428393994977,1.57603851456289,0
0.651346643811498,0.851469949542887,0.98459856193657,0.472846508041035,64.0428393994977,1.57603851456289,0
0.651346643811498,0.851469949542887,0.98459856193657,0.472846508041035,64.0428393994977,1.57603851456289,0
0.938786663590648,0.919653770425276,0.477740995657682,0.435377482567937,325.815007205465,1.73371750398952,0
0.938786663590648,0.919653770425276,0.477740995657682,0.435377482567937,325.815007205465,1.73371750398952,0
0.938786663590648,0.919653770425276,0.477740995657682,0.435377482567937,325.815007205465,1.73371750398952,0
0.938786663590648,0.919653770425276,0.477740995657682,0.435377482567937,325.815007205465,1.73371750398952,0
0.933603467844241,0.779183159219842,0.948009749240943,0.13664417750409,116.431992149719,2.64715577767118,0
0.933603467844241,0.779183159219842,0.948009749240943,0.13664417750409,116.431992149719,2.64715577767118,0
0.933603467844241,0.779183159219842,0.948009749240943,0.13664417750409,116.431992149719,2.64715577767118,0
0.933603467844241,0.779183159219842,0.948009749240943,0.13664417750409,116.431992149719,2.64715577767118,0
0.702514992138025,0.711251623236866,0.820443799118736,0.145634306261696,311.61572900026,2.89198218084219,0
0.702514992138025,0.711251623236866,0.820443799118736,0.145634306261696,311.61572900026,2.89198218084219,0
0.702514992138025,0.711251623236866,0.820443799118736,0.145634306261696,311.61572900026,2.89198218084219,0
0.702514992138025,0.711251623236866,0.820443799118736,0.145634306261696,311.61572900026,2.89198218084219,0
0.676564272252043,0.801135831212424,0.36785562786423,0.202105213298599,400.522858043072,1.26096922054583,0
0.676564272252043,0.801135831212424,0.36785562786423,0.202105213298599,400.522858043072,1.26096922054583,0
0.676564272252043,0.801135831212424,0.36785562786423,0.202105213298599,400.522858043072,1.26096922054583,0
0.676564272252043,0.801135831212424,0.36785562786423,0.202105213298599,400.522858043072,1.26096922054583,0
0.950456076674549,0.960410163935835,0.129948174687537,0.225557411098433,172.690767060111,3.55272380574251,0
0.950456076674549,0.960410163935835,0.129948174687537,0.225557411098433,172.690767060111,3.55272380574251,0
0.950456076674549,0.960410163935835,0.129948174687537,0.225557411098433,172.690767060111,3.55272380574251,0
0.950456076674549,0.960410163935835,0.129948174687537,0.225557411098433,172.690767060111,3.55272380574251,0
0.856241209241432,0.520496824817382,0.205539202469555,0.230481993805878,297.960107840113,2.24074036260665,0
0.856241209241432,0.520496824817382,0.205539202469555,0.230481993805878,297.960107840113,2.24074036260665,0
0.856241209241432,0.520496824817382,0.205539202469555,0.230481993805878,297.960107840113,2.24074036260665,0
0.856241209241432,0.520496824817382,0.205539202469555,0.230481993805878,297.960107840113,2.24074036260665,0
0.789480752389664,0.729957217354783,0.886268749410107,0.41881951548696,313.527453892172,2.91697285187966,0
0.789480752389664,0.729957217354783,0.886268749410107,0.41881951548696,313.527453892172,2.91697285187966,0
0.789480752389664,0.729957217354783,0.886268749410107,0.41881951548696,313.527453892172,2.91697285187966,0
0.789480752389664,0.729957217354783,0.886268749410107,0.41881951548696,313.527453892172,2.91697285187966,0
0.961730373565138,0.571900055428012,0.514360292792674,0.0965213160007729,27.8375138927897,0.998719742471054,0
0.961730373565138,0.571900055428012,0.514360292792674,0.0965213160007729,27.8375138927897,0.998719742471054,0
0.961730373565138,0.571900055428012,0.514360292792674,0.0965213160007729,27.8375138927897,0.998719742471054,0
0.961730373565138,0.571900055428012,0.514360292792674,0.0965213160007729,27.8375138927897,0.998719742471054,0
0.718452110698459,0.696974298301845,0.658103576010899,0.241201321640797,194.388425886191,3.18081186517487,0
0.718452110698459,0.696974298301845,0.658103576010899,0.241201321640797,194.388425886191,3.18081186517487,0
0.718452110698459,0.696974298301845,0.658103576010899,0.241201321640797,194.388425886191,3.18081186517487,0
0.718452110698459,0.696974298301845,0.658103576010899,0.241201321640797,194.388425886191,3.18081186517487,0
0.629694105017766,0.953244814922857,0.737826139719306,0.388154833846259,139.660364686493,0.538500591919874,0
0.629694105017766,0.953244814922857,0.737826139719306,0.388154833846259,139.660364686493,0.538500591919874,0
0.629694105017766,0.953244814922857,0.737826139719306,0.388154833846259,139.660364686493,0.538500591919874,0
0.629694105017766,0.953244814922857,0.737826139719306,0.388154833846259,139.660364686493,0.538500591919874,0
0.945538705113888,0.576535394548563,0.814003107039044,0.100069206533429,267.061840598477,2.24751351052046,0
0.945538705113888,0.576535394548563,0.814003107039044,0.100069206533429,267.061840598477,2.24751351052046,0
0.945538705113888,0.576535394548563,0.814003107039044,0.100069206533429,267.061840598477,2.24751351052046,0
0.945538705113888,0.576535394548563,0.814003107039044,0.100069206533429,267.061840598477,2.24751351052046,0
0.898967120259946,0.82999297864735,0.980112803297963,0.0684515154134416,449.544208135243,1.98334483426189,0
0.898967120259946,0.82999297864735,0.980112803297963,0.0684515154134416,449.544208135243,1.98334483426189,0
0.898967120259946,0.82999297864735,0.980112803297963,0.0684515154134416,449.544208135243,1.98334483426189,0
0.898967120259946,0.82999297864735,0.980112803297963,0.0684515154134416,449.544208135243,1.98334483426189,0
0.646305425645389,0.775105274943892,0.0843210648213329,0.310934188423598,115.030981851116,4.77468788869369,0
0.646305425645389,0.775105274943892,0.0843210648213329,0.310934188423598,115.030981851116,4.77468788869369,0
0.646305425645389,0.775105274943892,0.0843210648213329,0.310934188423598,115.030981851116,4.77468788869369,0
0.646305425645389,0.775105274943892,0.0843210648213329,0.310934188423598,115.030981851116,4.77468788869369,0
0.987846291581692,0.536008163162975,0.392177447416097,0.128937310794158,240.823377350071,1.80656117571112,0
0.987846291581692,0.536008163162975,0.392177447416097,0.128937310794158,240.823377350071,1.80656117571112,0
0.987846291581692,0.536008163162975,0.392177447416097,0.128937310794158,240.823377350071,1.80656117571112,0
0.987846291581692,0.536008163162975,0.392177447416097,0.128937310794158,240.823377350071,1.80656117571112,0
0.716979426284921,0.956146033835631,0.021430345123557,0.474405032180009,226.954934795363,1.95129742219143,0
0.716979426284921,0.956146033835631,0.021430345123557,0.474405032180009,226.954934795363,1.95129742219143,0
0.716979426284921,0.956146033835631,0.021430345123557,0.474405032180009,226.954934795363,1.95129742219143,0
0.716979426284921,0.956146033835631,0.021430345123557,0.474405032180009,226.954934795363,1.95129742219143,0
0.834440509233819,0.909120927410927,0.570073958471155,0.150172054441779,220.103628315205,1.66571651866048,0
0.834440509233819,0.909120927410927,0.570073958471155,0.150172054441779,220.103628315205,1.66571651866048,0
0.834440509233819,0.909120927410927,0.570073958471155,0.150172054441779,220.103628315205,1.66571651866048,0
0.834440509233819,0.909120927410927,0.570073958471155,0.150172054441779,220.103628315205,1.66571651866048,0
0.88142077135663,0.82099916735175,0.465560949680973,0.198981985794777,47.0800535112294,2.62786165724272,0
0.88142077135663,0.82099916735175,0.465560949680973,0.198981985794777,47.0800535112294,2.62786165724272,0
0.88142077135663,0.82099916735175,0.465560949680973,0.198981985794777,47.0800535112294,2.62786165724272,0
0.88142077135663,0.82099916735175,0.465560949680973,0.198981985794777,47.0800535112294,2.62786165724272,0
0.877921343545877,0.963450648107438,0.82529894508095,0.219627780784002,477.50558962179,0.515710660555333,0
0.877921343545877,0.963450648107438,0.82529894508095,0.219627780784002,477.50558962179,0.515710660555333,0
0.877921343545877,0.963450648107438,0.82529894508095,0.219627780784002,477.50558962179,0.515710660555333,0
0.877921343545877,0.963450648107438,0.82529894508095,0.219627780784002,477.50558962179,0.515710660555333,0
0.907510211838854,0.848203470283235,0.842917490585986,0.379649368630566,473.920565088242,3.93062306382429,0
0.907510211838854,0.848203470283235,0.842917490585986,0.379649368630566,473.920565088242,3.93062306382429,0
0.907510211838854,0.848203470283235,0.842917490585986,0.379649368630566,473.920565088242,3.93062306382429,0
0.907510211838854,0.848203470283235,0.842917490585986,0.379649368630566,473.920565088242,3.93062306382429,0
0.612017273279097,0.977061663268847,0.553622687963904,0.287499440451688,232.107604795305,3.21835891394884,0
0.612017273279097,0.977061663268847,0.553622687963904,0.287499440451688,232.107604795305,3.21835891394884,0
0.612017273279097,0.977061663268847,0.553622687963904,0.287499440451688,232.107604795305,3.21835891394884,0
0.612017273279097,0.977061663268847,0.553622687963904,0.287499440451688,232.107604795305,3.21835891394884,0
0.930136273208385,0.885188041055852,0.266735342737086,0.133300785389622,133.130358078864,3.96224590138119,0
0.930136273208385,0.885188041055852,0.266735342737086,0.133300785389622,133.130358078864,3.96224590138119,0
0.930136273208385,0.885188041055852,0.266735342737086,0.133300785389622,133.130358078864,3.96224590138119,0
0.930136273208385,0.885188041055852,0.266735342737086,0.133300785389622,133.130358078864,3.96224590138119,0
0.600585330305385,0.584981830724278,0.153603942318019,0.313097485677334,290.052404526671,3.3152038328683,0
0.600585330305385,0.584981830724278,0.153603942318019,0.313097485677334,290.052404526671,3.3152038328683,0
0.600585330305385,0.584981830724278,0.153603942318019,0.313097485677334,290.052404526671,3.3152038328683,0
0.600585330305385,0.584981830724278,0.153603942318019,0.313097485677334,290.052404526671,3.3152038328683,0
0.89114659143685,0.842290948570774,0.071828536984685,0.494391915042045,294.499624016741,0.8307309099363,0
0.89114659143685,0.842290948570774,0.071828536984685,0.494391915042045,294.499624016741,0.8307309099363,0
0.89114659143685,0.842290948570774,0.071828536984685,0.494391915042045,294.499624016741,0.8307309099363,0
0.89114659143685,0.842290948570774,0.071828536984685,0.494391915042045,294.499624016741,0.8307309099363,0
0.875067335255413,0.642662755582636,0.126232143212918,0.360303904496949,100.890771473672,0.922378309797118,0
0.875067335255413,0.642662755582636,0.126232143212918,0.360303904496949,100.890771473672,0.922378309797118,0
0.875067335255413,0.642662755582636,0.126232143212918,0.360303904496949,100.890771473672,0.922378309797118,0
0.875067335255413,0.642662755582636,0.126232143212918,0.360303904496949,100.890771473672,0.922378309797118,0
0.863285335348753,0.769442574584261,0.698364022069341,0.354503108483614,273.983165184083,2.01616742233563,0
0.863285335348753,0.769442574584261,0.698364022069341,0.354503108483614,273.983165184083,2.01616742233563,0
0.863285335348753,0.769442574584261,0.698364022069341,0.354503108483614,273.983165184083,2.01616742233563,0
0.863285335348753,0.769442574584261,0.698364022069341,0.354503108483614,273.983165184083,2.01616742233563,0
0.653061012895839,0.714754707073037,0.540866574496698,0.191936477005355,459.78540314579,4.61143072588682,0
0.653061012895839,0.714754707073037,0.540866574496698,0.191936477005355,459.78540314579,4.61143072588682,0
0.653061012895839,0.714754707073037,0.540866574496698,0.191936477005355,459.78540314579,4.61143072588682,0
0.653061012895839,0.714754707073037,0.540866574496698,0.191936477005355,459.78540314579,4.61143072588682,0
0.860404856944737,0.624873239281325,0.901657063709948,0.0937724077356822,139.053790674045,4.38163954075091,0
0.860404856944737,0.624873239281325,0.901657063709948,0.0937724077356822,139.053790674045,4.38163954075091,0
0.860404856944737,0.624873239281325,0.901657063709948,0.0937724077356822,139.053790674045,4.38163954075091,0
0.860404856944737,0.624873239281325,0.901657063709948,0.0937724077356822,139.053790674045,4.38163954075091,0
0.624668425754986,0.64869336763739,0.025008308478931,0.0625393920097825,222.751269954045,4.81850473997986,0
0.624668425754986,0.64869336763739,0.025008308478931,0.0625393920097825,222.751269954045,4.81850473997986,0
