"Survey","nHost_1","nHost_2","nHost_3","nHost_4","nHost_5","nHost_6","nHost_7","nHost_8","nInfect_1","nInfect_2","nInfect_3","nInfect_4","nInfect_5","nInfect_6","nInfect_7","nInfect_8","nExpectd_1","nExpectd_2","nExpectd_3","nExpectd_4","nExpectd_5","nExpectd_6","nExpectd_7","nExpectd_8","nPatent_1","nPatent_2","nPatent_3","nPatent_4","nPatent_5","nPatent_6","nPatent_7","nPatent_8","nTransmit","nTreatments1_1","nTreatments1_2","nTreatments1_3","nTreatments1_4","nTreatments1_5","nTreatments1_6","nTreatments1_7","nTreatments1_8","nUncomp_1","nUncomp_2","nUncomp_3","nUncomp_4","nUncomp_5","nUncomp_6","nUncomp_7","nUncomp_8","nEPIVaccinations_1","nEPIVaccinations_2","nEPIVaccinations_3","nEPIVaccinations_4","nEPIVaccinations_5","nEPIVaccinations_6","nEPIVaccinations_7","nEPIVaccinations_8","nMassVaccinations_1","nMassVaccinations_2","nMassVaccinations_3","nMassVaccinations_4","nMassVaccinations_5","nMassVaccinations_6","nMassVaccinations_7","nMassVaccinations_8","innoculationsPerAgeGroup_S1","innoculationsPerAgeGroup_R1","innoculationsPerAgeGroup_S2","innoculationsPerAgeGroup_R2","innoculationsPerAgeGroup_S3","innoculationsPerAgeGroup_R3","innoculationsPerAgeGroup_S4","innoculationsPerAgeGroup_R4","innoculationsPerAgeGroup_S5","innoculationsPerAgeGroup_R5","innoculationsPerAgeGroup_S6","innoculationsPerAgeGroup_R6","innoculationsPerAgeGroup_S7","innoculationsPerAgeGroup_R7","innoculationsPerAgeGroup_S8","innoculationsPerAgeGroup_R8","Vector_Nv","inputEIR","simulatedEIR","nMDAs_1","nMDAs_2","nMDAs_3","nMDAs_4","nMDAs_5","nMDAs_6","nMDAs_7","nMDAs_8","nTreatDiagnostics_1","nTreatDiagnostics_2","nTreatDiagnostics_3","nTreatDiagnostics_4","nTreatDiagnostics_5","nTreatDiagnostics_6","nTreatDiagnostics_7","nTreatDiagnostics_8","nInfectByGenotype_S1","nInfectByGenotype_R1","nInfectByGenotype_S2","nInfectByGenotype_R2","nInfectByGenotype_S3","nInfectByGenotype_R3","nInfectByGenotype_S4","nInfectByGenotype_R4","nInfectByGenotype_S5","nInfectByGenotype_R5","nInfectByGenotype_S6","nInfectByGenotype_R6","nInfectByGenotype_S7","nInfectByGenotype_R7","nInfectByGenotype_S8","nInfectByGenotype_R8","nPatentByGenotype_S1","nPatentByGenotype_R1","nPatentByGenotype_S2","nPatentByGenotype_R2","nPatentByGenotype_S3","nPatentByGenotype_R3","nPatentByGenotype_S4","nPatentByGenotype_R4","nPatentByGenotype_S5","nPatentByGenotype_R5","nPatentByGenotype_S6","nPatentByGenotype_R6","nPatentByGenotype_S7","nPatentByGenotype_R7","nPatentByGenotype_S8","nPatentByGenotype_R8","nHostDrugConcNonZero_A1","nHostDrugConcNonZero_B1","nHostDrugConcNonZero_C1","nHostDrugConcNonZero_D1","nHostDrugConcNonZero_A2","nHostDrugConcNonZero_B2","nHostDrugConcNonZero_C2","nHostDrugConcNonZero_D2","nHostDrugConcNonZero_A3","nHostDrugConcNonZero_B3","nHostDrugConcNonZero_C3","nHostDrugConcNonZero_D3","nHostDrugConcNonZero_A4","nHostDrugConcNonZero_B4","nHostDrugConcNonZero_C4","nHostDrugConcNonZero_D4","nHostDrugConcNonZero_A5","nHostDrugConcNonZero_B5","nHostDrugConcNonZero_C5","nHostDrugConcNonZero_D5","nHostDrugConcNonZero_A6","nHostDrugConcNonZero_B6","nHostDrugConcNonZero_C6","nHostDrugConcNonZero_D6","nHostDrugConcNonZero_A7","nHostDrugConcNonZero_B7","nHostDrugConcNonZero_C7","nHostDrugConcNonZero_D7","nHostDrugConcNonZero_A8","nHostDrugConcNonZero_B8","nHostDrugConcNonZero_C8","nHostDrugConcNonZero_D8","sumLogDrugConcNonZero_A1","sumLogDrugConcNonZero_B1","sumLogDrugConcNonZero_C1","sumLogDrugConcNonZero_D1","sumLogDrugConcNonZero_A2","sumLogDrugConcNonZero_B2","sumLogDrugConcNonZero_C2","sumLogDrugConcNonZero_D2","sumLogDrugConcNonZero_A3","sumLogDrugConcNonZero_B3","sumLogDrugConcNonZero_C3","sumLogDrugConcNonZero_D3","sumLogDrugConcNonZero_A4","sumLogDrugConcNonZero_B4","sumLogDrugConcNonZero_C4","sumLogDrugConcNonZero_D4","sumLogDrugConcNonZero_A5","sumLogDrugConcNonZero_B5","sumLogDrugConcNonZero_C5","sumLogDrugConcNonZero_D5","sumLogDrugConcNonZero_A6","sumLogDrugConcNonZero_B6","sumLogDrugConcNonZero_C6","sumLogDrugConcNonZero_D6","sumLogDrugConcNonZero_A7","sumLogDrugConcNonZero_B7","sumLogDrugConcNonZero_C7","sumLogDrugConcNonZero_D7","sumLogDrugConcNonZero_A8","sumLogDrugConcNonZero_B8","sumLogDrugConcNonZero_C8","sumLogDrugConcNonZero_D8"
1,4785,49,1626,3230,3145,3079,35388,48698,2687,35,1186,2430,2502,2569,32359,40881,3547.81,48.9835,1625.9,3230,3145,3079,35388,48698,1104,18,647,1423,1489,1603,18833,13448,0.0235941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52375700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1830,1828,26,26,869,901,1854,1869,1945,1968,2070,2097,27881,28016,30844,30834,615,594,11,10,333,366,808,784,802,828,863,875,8651,8690,4460,4526,161,746,0,0,4,16,0,0,96,580,0,0,198,1100,0,0,166,899,0,0,144,736,0,0,576,3334,0,0,135,729,0,0,-3518.31,-2275.27,0,0,-87.5808,-45.806,0,0,-2137.14,-2063.93,0,0,-4154.67,-3707.63,0,0,-3563.76,-3110.36,0,0,-3265.3,-2524.62,0,0,-12418.1,-11432.6,0,0,-2966.87,-2701.14,0,0
2,4785,49,1625,3230,3147,3079,35387,48698,2708,35,1188,2443,2499,2564,32364,40873,3548.02,48.9835,1624.9,3230,3147,3079,35387,48698,1103,20,669,1400,1491,1570,18849,13542,0.0235699,91,1,49,100,77,67,322,66,133,4,88,172,132,143,837,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1275.49,1281.27,14.0014,14.0648,493.463,495.696,1140.04,1145.2,1284.04,1289.85,1381.23,1387.48,26379.2,26498.6,57410.6,57670.5,52375700,2.36563,2.37465,0,0,0,0,0,0,0,0,92,1,49,100,77,68,323,66,1836,1837,23,30,873,895,1857,1876,1920,1972,2065,2093,27915,28068,30836,30856,594,567,10,12,339,386,787,769,780,847,883,881,8739,8754,4520,4567,166,748,0,0,2,22,0,0,93,576,0,0,208,1103,0,0,170,904,0,0,136,740,0,0,589,3324,0,0,136,734,0,0,-3561.92,-2284.2,0,0,-23.4002,-87.0136,0,0,-2024.61,-2055.63,0,0,-4591.35,-3699.84,0,0,-3672.99,-3117.95,0,0,-2971.17,-2522.33,0,0,-12971.8,-11419.4,0,0,-3038.29,-2747.8,0,0
3,4785,49,1625,3229,3149,3078,35387,48698,2694,35,1167,2446,2517,2575,32361,40869,3548.07,48.9835,1624.9,3229,3149,3078,35387,48698,1085,19,666,1390,1477,1573,18957,13531,0.0234303,94,1,46,104,87,55,297,53,156,0,74,182,145,138,873,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1269.97,1280.48,13.9466,14.0621,491.524,495.596,1135.21,1144.62,1279.8,1290.4,1375.86,1387.26,26275.3,26493,57185.8,57659.5,52375700,2.36563,2.36979,0,0,0,0,0,0,0,0,94,1,46,104,87,55,298,53,1823,1827,24,23,868,882,1854,1883,1936,1981,2065,2122,27903,28057,30800,30855,573,576,11,11,347,373,775,782,768,817,874,887,8783,8785,4458,4555,167,759,0,0,1,17,0,0,96,577,0,0,199,1110,0,0,168,900,0,0,136,740,0,0,611,3353,0,0,134,737,0,0,-3588.49,-2341.92,0,0,-12.321,-71.3584,0,0,-2115.04,-2063.72,0,0,-4287.09,-3789.15,0,0,-3809.77,-3043.96,0,0,-2969.84,-2513.03,0,0,-13035.3,-11461.3,0,0,-2993.94,-2769.65,0,0
4,4785,49,1625,3230,3148,3077,35388,48698,2701,36,1177,2437,2509,2571,32397,40877,3547.98,48.9835,1624.9,3230,3148,3077,35388,48698,1077,21,664,1369,1464,1605,18903,13524,0.0235469,101,1,47,87,69,62,310,63,158,2,72,161,145,127,877,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263.81,1281.32,13.8732,14.0654,488.947,495.722,1129.28,1144.93,1272.65,1290.28,1368.17,1387.13,26138.1,26500.3,56884.9,57673.1,52375700,2.36563,2.36386,0,0,0,0,0,0,0,0,102,1,47,87,69,62,314,63,1825,1842,22,28,883,878,1847,1881,1940,1949,2062,2130,27922,28048,30809,30861,557,595,13,15,358,381,773,763,747,822,871,902,8770,8755,4438,4535,169,773,0,0,5,21,0,0,91,567,0,0,207,1101,0,0,165,911,0,0,124,735,0,0,620,3390,0,0,119,721,0,0,-3592.28,-2446.87,0,0,-158.137,-78.7109,0,0,-2017.29,-2025.97,0,0,-4482.77,-3675.56,0,0,-3495.64,-3063.31,0,0,-2844.93,-2552.27,0,0,-13794.9,-11805.8,0,0,-2769.75,-2754.88,0,0
5,4785,49,1625,3229,3148,3077,35389,48698,2685,40,1183,2440,2512,2572,32449,40871,3547.77,48.9835,1624.9,3229,3148,3077,35389,48698,1074,19,686,1392,1490,1620,19094,13508,0.0235753,80,1,40,91,69,69,291,69,139,2,94,157,132,147,845,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257.06,1280.38,13.8049,14.0609,486.256,495.275,1124.06,1144.91,1266.77,1290.27,1360.98,1386.22,26010,26492.4,56604.9,57654.8,52375700,2.36563,2.3577,0,0,0,0,0,0,0,0,80,1,40,92,69,69,293,70,1800,1831,32,33,888,878,1853,1890,1964,1948,2072,2128,27976,28045,30811,30891,564,605,14,10,374,389,768,817,760,801,853,919,8823,8792,4502,4474,182,781,0,0,0,16,0,0,89,569,0,0,192,1086,0,0,154,913,0,0,122,725,0,0,608,3391,0,0,116,712,0,0,-3894.67,-2426.54,0,0,0,-81.3709,0,0,-1914.2,-2082.44,0,0,-4364.54,-3656.52,0,0,-3521.68,-3177.83,0,0,-2624.45,-2472.45,0,0,-13178.6,-11770.5,0,0,-2476.17,-2697.78,0,0
6,4785,49,1625,3230,3149,3076,35388,48698,2689,34,1212,2419,2500,2571,32394,40901,3547.49,48.9835,1624.9,3230,3149,3076,35388,48698,1101,22,708,1403,1486,1622,19023,13388,0.023625,79,2,52,104,77,64,305,71,169,3,76,159,173,139,848,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253.03,1279.7,13.7577,14.0505,484.28,494.588,1119.94,1143.77,1262.5,1289.37,1355.92,1384.78,25920.5,26472.3,56411.4,57612.1,52375700,2.36563,2.35283,0,0,0,0,0,0,0,0,81,2,52,105,78,64,306,71,1823,1830,28,27,905,894,1866,1860,1960,1962,2075,2114,27904,28061,30769,30973,563,633,12,11,394,395,800,794,778,815,849,902,8762,8763,4528,4529,175,775,0,0,0,20,0,0,85,555,0,0,179,1092,0,0,138,894,0,0,132,734,0,0,602,3377,0,0,132,720,0,0,-4004.12,-2472.99,0,0,0,-65.8613,0,0,-1903.36,-2072.19,0,0,-3849.76,-3757.56,0,0,-3015.64,-3140.23,0,0,-2842.96,-2511.81,0,0,-13345.1,-11748.3,0,0,-2869.51,-2725.58,0,0
7,4785,49,1625,3229,3152,3075,35387,48698,2678,41,1189,2429,2534,2565,32354,40870,3547.24,48.9835,1624.9,3229,3152,3075,35387,48698,1119,21,691,1384,1505,1593,18856,13495,0.0236401,92,4,53,108,81,62,314,41,136,4,93,162,176,118,826,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1251.85,1280.76,13.7419,14.0592,483.678,494.848,1118.98,1144.82,1262.7,1291.86,1354.01,1385.28,25889.7,26487.6,56346.5,57647.8,52375700,2.36563,2.35223,0,0,0,0,0,0,0,0,94,4,53,109,81,62,314,41,1824,1828,30,34,901,880,1874,1846,1983,1991,2083,2087,27905,28048,30739,30927,569,606,12,15,394,381,771,815,815,844,842,921,8810,8761,4494,4468,156,767,0,0,0,14,0,0,89,553,0,0,200,1115,0,0,146,895,0,0,131,725,0,0,597,3384,0,0,140,728,0,0,-3419,-2429.04,0,0,0,-65.1878,0,0,-1809.81,-2010.25,0,0,-4221.69,-3881.05,0,0,-3110.72,-3163.69,0,0,-2911.35,-2463.69,0,0,-12950.7,-11785.4,0,0,-3086.77,-2745.75,0,0
8,4785,49,1626,3228,3150,3078,35386,48698,2650,36,1199,2392,2552,2558,32386,40873,3547.06,48.9835,1625.9,3228,3150,3078,35386,48698,1105,19,696,1380,1502,1588,18855,13543,0.0235831,95,2,61,93,90,68,287,83,155,0,70,176,138,147,842,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250.98,1279.68,13.7468,14.0622,485.061,496.188,1118.69,1144.35,1262.31,1291.27,1355.78,1386.88,25898.8,26493,56366.9,57660,52375700,2.36563,2.3529,0,0,0,0,0,0,0,0,95,2,61,93,90,69,289,85,1794,1819,28,24,899,890,1840,1818,1976,2008,2071,2085,27945,28111,30726,30975,573,603,10,11,374,366,774,771,799,816,844,902,8717,8754,4526,4494,161,774,0,0,4,19,0,0,107,555,0,0,214,1108,0,0,157,912,0,0,128,741,0,0,618,3376,0,0,112,693,0,0,-3360.94,-2439.32,0,0,-87.477,-71.7329,0,0,-2288.09,-1975.33,0,0,-4649.16,-3785.22,0,0,-3378.65,-3278.16,0,0,-2813.9,-2609,0,0,-13419.3,-11618.5,0,0,-2782.49,-2669.36,0,0
9,4785,49,1626,3229,3148,3079,35386,48698,2652,34,1186,2412,2529,2561,32401,40853,3546.95,48.9835,1625.9,3229,3148,3079,35386,48698,1087,18,676,1385,1492,1601,18947,13627,0.0236308,85,1,66,85,76,72,318,54,148,0,89,142,141,136,807,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253.06,1279.51,13.7696,14.0602,485.889,496.146,1120.54,1144.19,1264.01,1290.69,1358,1386.67,25942.5,26490.1,56460,57651.9,52375700,2.36563,2.35465,0,0,0,0,0,0,0,0,85,1,66,85,76,72,321,54,1779,1821,26,23,873,889,1842,1830,1970,1966,2057,2107,27962,28075,30734,31008,578,611,8,10,383,357,761,789,831,808,862,882,8836,8727,4556,4558,177,772,0,0,3,16,0,0,114,557,0,0,204,1110,0,0,173,907,0,0,131,736,0,0,600,3359,0,0,124,716,0,0,-3846.16,-2417.75,0,0,-56.0703,-50.0554,0,0,-2453.43,-1938.38,0,0,-4628.48,-3823.78,0,0,-3649.14,-3132.46,0,0,-2810.77,-2567.13,0,0,-13395.8,-11607.2,0,0,-2336.97,-2682.03,0,0
10,4785,49,1625,3230,3148,3079,35386,48698,2665,38,1175,2424,2523,2569,32360,40875,3546.88,48.9835,1624.9,3230,3148,3079,35386,48698,1113,24,658,1414,1520,1568,18960,13511,0.0236695,94,1,53,86,85,72,327,68,150,2,71,167,179,158,864,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1256.35,1279.51,13.7913,14.0455,486.355,495.318,1123.34,1144.04,1265.2,1288.52,1360.57,1385.65,25983.4,26462.3,56549.2,57591.3,52375700,2.36563,2.35524,0,0,0,0,0,0,0,0,94,1,53,86,86,72,329,70,1764,1844,29,29,864,875,1840,1840,1976,1956,2079,2119,27907,28070,30753,31046,567,594,12,12,346,346,792,781,857,843,862,859,8781,8662,4520,4627,163,763,0,0,4,14,0,0,121,583,0,0,184,1084,0,0,165,907,0,0,144,749,0,0,605,3372,0,0,137,706,0,0,-3633.96,-2395.43,0,0,-107.073,-52.0998,0,0,-2555.39,-2015.69,0,0,-4131.81,-3729.7,0,0,-3752.23,-3189.97,0,0,-3125.9,-2595.86,0,0,-12900.2,-11552.9,0,0,-3327.09,-2692.68,0,0
11,4785,49,1626,3228,3150,3076,35388,48698,2655,32,1184,2423,2514,2546,32382,40883,3546.82,48.9835,1625.9,3228,3150,3076,35388,48698,1113,15,653,1428,1535,1569,18902,13510,0.0235879,107,1,58,86,90,70,321,68,153,1,85,145,157,133,872,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1259.21,1275.57,13.8285,14.0081,487.662,493.996,1125.32,1139.93,1269.44,1285.92,1362.93,1380.64,26054,26392.4,56701.8,57438.3,52375700,2.36563,2.35523,0,0,0,0,0,0,0,0,108,1,58,86,92,71,325,71,1752,1849,21,26,874,882,1844,1824,1997,1969,2040,2098,27948,28083,30824,31017,582,587,6,10,351,362,809,781,863,859,848,853,8759,8754,4484,4575,159,766,0,0,5,19,0,0,115,567,0,0,175,1086,0,0,160,912,0,0,146,737,0,0,645,3411,0,0,122,708,0,0,-3330.27,-2416.09,0,0,-118.959,-72.8586,0,0,-2621.82,-1927.93,0,0,-3826.52,-3807.01,0,0,-3394.57,-3183.76,0,0,-3207.3,-2439.65,0,0,-14014.2,-11659.9,0,0,-2568.54,-2676.88,0,0
12,4785,49,1627,3227,3150,3075,35389,48698,2668,33,1170,2430,2496,2536,32353,40938,3546.8,48.9835,1626.9,3227,3150,3075,35389,48698,1077,21,652,1432,1525,1571,18811,13593,0.023709,91,3,65,95,80,64,303,74,128,3,81,163,146,130,822,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265.3,1272.23,13.8895,13.9656,490.125,492.811,1129.58,1135.77,1275.42,1282.41,1368.45,1375.95,26169.8,26313.2,56951.6,57263.9,52375700,2.36563,2.35679,0,0,0,0,0,0,0,0,91,3,65,95,81,64,308,75,1741,1851,22,27,852,887,1878,1821,1982,1985,2037,2100,27929,28019,30856,31096,537,579,6,15,367,369,800,792,858,859,861,888,8699,8749,4564,4593,185,779,0,0,2,18,0,0,108,568,0,0,176,1067,0,0,174,913,0,0,143,745,0,0,651,3436,0,0,136,704,0,0,-3903.51,-2401.18,0,0,-63.8481,-68.3696,0,0,-2318.61,-1873.8,0,0,-3838.08,-3719.4,0,0,-3760.14,-3139.02,0,0,-3131.22,-2462.3,0,0,-14286.1,-11695.1,0,0,-3020.22,-2612.88,0,0
13,4785,49,1626,3228,3150,3075,35389,48698,2669,36,1153,2447,2490,2541,32321,40916,3546.8,48.9835,1625.9,3228,3150,3075,35389,48698,1050,19,628,1410,1494,1559,18858,13457,0.0236356,82,1,32,103,75,72,323,72,152,3,92,175,175,155,883,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1269.36,1267.67,13.94,13.9214,491.917,491.261,1134.4,1132.89,1279.66,1277.95,1373.42,1371.59,26264.9,26229.8,57158.7,57082.4,52375700,2.36563,2.35732,0,0,0,0,0,0,0,0,82,1,35,103,75,72,326,73,1757,1851,27,26,830,874,1891,1820,1974,2001,2021,2116,27974,27999,30901,31070,529,591,12,11,344,360,781,782,833,865,865,891,8697,8806,4526,4485,185,776,0,0,2,22,0,0,120,584,0,0,183,1086,0,0,170,890,0,0,137,741,0,0,626,3449,0,0,142,712,0,0,-4163.88,-2399.7,0,0,-23.9503,-77.6263,0,0,-2539.02,-1898.04,0,0,-3862.17,-3828.02,0,0,-3811.58,-2959.54,0,0,-3080.55,-2436.02,0,0,-13869.2,-11861.6,0,0,-3092.88,-2594.99,0,0
14,4785,49,1626,3229,3149,3075,35389,48698,2663,34,1148,2451,2478,2545,32338,40955,3546.81,48.9835,1625.9,3229,3149,3075,35389,48698,1043,20,652,1403,1512,1571,18785,13554,0.0235671,71,1,51,94,78,58,312,55,127,1,83,141,143,137,790,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272.89,1264.19,13.9817,13.886,493.386,490.011,1137.75,1129.97,1283.51,1274.73,1377.55,1368.13,26343,26162.8,57329.8,56937.6,52375700,2.36563,2.35786,0,0,0,0,0,0,0,0,71,1,51,94,79,58,314,58,1750,1851,26,28,844,868,1877,1822,1955,1990,2040,2111,28019,27909,30913,31126,528,574,10,14,357,374,783,781,829,846,855,867,8745,8721,4505,4462,159,781,0,0,3,12,0,0,94,570,0,0,207,1080,0,0,152,897,0,0,139,760,0,0,627,3451,0,0,146,716,0,0,-3576.15,-2499.36,0,0,-75.4689,-42.4486,0,0,-2330.68,-1957.5,0,0,-4504.16,-3692.9,0,0,-3359.37,-3051.89,0,0,-2966.38,-2527.1,0,0,-13525.2,-11747.8,0,0,-3258.69,-2563.76,0,0
15,4785,49,1625,3229,3150,3075,35389,48698,2658,37,1156,2451,2486,2546,32319,40960,3546.85,48.9835,1624.9,3229,3150,3075,35389,48698,1061,23,657,1409,1537,1574,18806,13585,0.0235902,88,1,61,107,70,67,306,72,131,4,83,162,138,135,825,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1277.07,1262.71,14.0216,13.864,494.796,489.233,1141.34,1128.51,1287.15,1272.67,1381,1365.47,26417.7,26120.7,57493.6,56847.3,52375700,2.36563,2.35938,0,0,0,0,0,0,0,0,89,1,61,107,70,67,306,76,1771,1826,27,28,860,870,1897,1831,1961,1985,2036,2105,28012,27954,30949,31102,569,603,12,10,365,371,797,784,841,836,852,888,8701,8671,4504,4522,144,753,0,0,0,16,0,0,84,570,0,0,198,1069,0,0,152,900,0,0,132,762,0,0,636,3460,0,0,127,717,0,0,-3218.07,-2415.81,0,0,0,-52.55,0,0,-1678.03,-1989.92,0,0,-4395.89,-3608.91,0,0,-3281.78,-3087.75,0,0,-3041.13,-2628.63,0,0,-14009,-11790.4,0,0,-2985.49,-2658.95,0,0
16,4785,49,1626,3228,3149,3076,35389,48698,2648,36,1162,2437,2495,2537,32330,40969,3546.85,48.9835,1625.9,3228,3149,3076,35389,48698,1048,18,656,1413,1549,1582,18834,13531,0.0236159,82,1,38,96,84,65,288,63,148,2,81,185,146,125,817,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1276.33,1261.35,14.0165,13.852,493.986,488.19,1140.97,1127.59,1286.68,1271.59,1380.93,1364.73,26407.9,26098.1,57472.6,56798.2,52375700,2.36563,2.35793,0,0,0,0,0,0,0,0,82,1,38,97,84,65,293,64,1789,1807,25,29,876,867,1877,1817,1969,1989,2047,2071,28003,27996,30981,31097,561,604,11,9,364,372,786,772,867,847,855,841,8637,8694,4478,4594,146,760,0,0,6,12,0,0,109,575,0,0,204,1090,0,0,148,891,0,0,123,762,0,0,622,3470,0,0,127,725,0,0,-3019.19,-2462.74,0,0,-151.86,-19.8458,0,0,-2252.86,-1951.49,0,0,-4348.65,-3653.03,0,0,-3313.52,-3130.88,0,0,-2597.32,-2636.18,0,0,-13664.4,-11876.7,0,0,-2653.89,-2670.79,0,0
17,4785,49,1626,3228,3148,3077,35389,48698,2655,35,1172,2432,2504,2537,32357,40967,3546.8,48.9835,1625.9,3228,3148,3077,35389,48698,1080,22,664,1434,1533,1558,18719,13556,0.0236736,97,2,50,85,96,67,298,75,148,5,82,184,162,140,854,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1272.47,1262.98,13.9742,13.87,493.106,489.43,1137.17,1128.7,1282.76,1273.2,1377.66,1367.39,26328.8,26132.5,57298.9,56871.7,52375700,2.36563,2.35587,0,0,0,0,0,0,0,0,98,2,50,85,97,67,299,77,1791,1808,25,26,883,878,1876,1815,2000,1984,2039,2073,28005,27974,30999,31123,583,585,13,12,359,382,810,794,853,845,811,862,8673,8650,4470,4557,155,754,0,0,1,16,0,0,100,582,0,0,206,1097,0,0,149,901,0,0,135,763,0,0,595,3458,0,0,136,726,0,0,-3439.63,-2463.21,0,0,-11.6843,-74.0875,0,0,-2400.5,-2122.84,0,0,-4611.53,-3703.38,0,0,-3146.26,-3210.15,0,0,-2938.98,-2640.76,0,0,-13201.4,-12005.8,0,0,-3100.09,-2686.58,0,0
18,4785,49,1627,3227,3149,3076,35389,48698,2668,34,1192,2434,2512,2539,32350,40925,3546.75,48.9834,1626.9,3227,3149,3076,35389,48698,1061,22,674,1422,1518,1562,18749,13573,0.0236911,88,1,41,93,85,62,302,71,144,3,60,166,151,132,839,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267.47,1267.01,13.9222,13.9171,491.282,491.103,1132.25,1131.84,1277.55,1277.08,1372.08,1371.58,26230.8,26221.2,57085.9,57065,52375700,2.36563,2.35546,0,0,0,0,0,0,0,0,88,1,41,94,85,62,304,72,1795,1797,29,27,897,890,1866,1843,1979,1983,2047,2076,28003,28021,30920,31075,541,572,11,13,376,373,833,784,851,851,819,846,8632,8733,4538,4585,161,763,0,0,4,12,0,0,90,578,0,0,180,1100,0,0,180,905,0,0,134,764,0,0,587,3453,0,0,139,729,0,0,-3380.33,-2480.72,0,0,-66.7264,-31.7563,0,0,-1844.71,-2121.22,0,0,-4003.06,-3843.56,0,0,-3813.3,-3068.47,0,0,-2947.82,-2684.35,0,0,-12729.5,-12037.6,0,0,-2973.75,-2630.47,0,0
19,4785,49,1628,3226,3148,3077,35389,48698,2694,37,1203,2430,2503,2566,32318,40915,3546.74,48.9834,1627.9,3226,3148,3077,35389,48698,1053,14,683,1471,1518,1545,18832,13511,0.0236204,83,0,51,97,87,69,302,59,131,2,90,154,151,125,800,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265.84,1269.94,13.9042,13.9493,490.959,492.549,1130.81,1134.47,1275.52,1279.65,1370.3,1374.74,26197.6,26282.5,57012.2,57196.9,52375700,2.36563,2.35666,0,0,0,0,0,0,0,0,83,0,51,97,87,69,305,60,1799,1825,25,29,906,909,1866,1842,1978,1968,2050,2101,27997,27996,30887,31051,553,588,6,6,384,397,818,782,815,852,838,871,8685,8734,4691,4548,168,765,0,0,2,14,0,0,95,557,0,0,174,1081,0,0,181,912,0,0,130,762,0,0,604,3455,0,0,146,753,0,0,-3684.43,-2483.37,0,0,-43.7148,-50.0026,0,0,-2179.81,-2018.91,0,0,-3695.21,-3782.98,0,0,-4062.36,-3089.59,0,0,-2898.9,-2707.51,0,0,-13210.8,-12094,0,0,-3279.22,-2803.97,0,0
20,4785,49,1628,3227,3148,3076,35389,48698,2655,41,1208,2422,2505,2577,32379,40893,3546.78,48.9834,1627.9,3227,3148,3076,35389,48698,1069,19,694,1437,1499,1547,18801,13571,0.0235551,94,4,64,99,83,69,309,68,145,6,87,163,161,137,905,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1267.72,1269.73,13.9278,13.9499,492.109,492.89,1132.74,1134.54,1278.11,1280.14,1372.63,1374.81,26241.4,26283.1,57108.8,57199.5,52375700,2.36563,2.3587,0,0,0,0,0,0,0,0,94,4,64,100,84,70,315,69,1802,1829,32,29,907,913,1843,1835,1963,1968,2057,2078,28021,27974,30895,31003,551,589,13,12,386,388,817,792,810,823,840,869,8837,8812,4574,4531,157,764,0,0,3,11,0,0,91,558,0,0,187,1069,0,0,176,919,0,0,130,758,0,0,605,3468,0,0,131,737,0,0,-3528.89,-2507.48,0,0,-55.7804,-28.6723,0,0,-1916.03,-2066.92,0,0,-4027.2,-3680.38,0,0,-3823.98,-3063.52,0,0,-2778.81,-2677.34,0,0,-13198.6,-12263,0,0,-3036.42,-2716.65,0,0
